category	domain_or_value
domains.website	*.github.com
domains.website	*.github.dev
domains.website	*.github.io
domains.website	*.githubassets.com
domains.website	*.githubusercontent.com
domains.codespaces	*.github.com
domains.codespaces	*.api.github.com
domains.codespaces	*.azureedge.net
domains.codespaces	*.github.dev
domains.codespaces	*.msecnd.net
domains.codespaces	*.visualstudio.com
domains.codespaces	*.vscode-webview.net
domains.codespaces	*.windows.net
domains.codespaces	*.microsoft.com
domains.copilot	*.github.com
domains.copilot	*.githubusercontent.com
domains.copilot	default.exp-tas.com
domains.copilot	*.githubcopilot.com
domains.packages	mavenregistryv2prod.blob.core.windows.net
domains.packages	npmregistryv2prod.blob.core.windows.net
domains.packages	nugetregistryv2prod.blob.core.windows.net
domains.packages	rubygemsregistryv2prod.blob.core.windows.net
domains.packages	npm.pkg.github.com
domains.packages	npm-proxy.pkg.github.com
domains.packages	npm-beta-proxy.pkg.github.com
domains.packages	npm-beta.pkg.github.com
domains.packages	nuget.pkg.github.com
domains.packages	rubygems.pkg.github.com
domains.packages	maven.pkg.github.com
domains.packages	docker.pkg.github.com
domains.packages	docker-proxy.pkg.github.com
domains.packages	containers.pkg.github.com
domains.packages	*.github.com
domains.packages	*.pkg.github.com
domains.packages	*.ghcr.io
domains.packages	*.githubassets.com
domains.packages	*.githubusercontent.com
domains.actions	github.com
domains.actions	*.github.com
domains.actions	*.githubapp.com
domains.actions	ghcr.io
domains.actions	objects.githubusercontent.com
domains.actions	objects-origin.githubusercontent.com
domains.actions	github-releases.githubusercontent.com
domains.actions	github-registry-files.githubusercontent.com
domains.actions	release-assets.githubusercontent.com
domains.actions	*.actions.githubusercontent.com
domains.actions	productionresultssa0.blob.core.windows.net
domains.actions	productionresultssa1.blob.core.windows.net
domains.actions	productionresultssa2.blob.core.windows.net
domains.actions	productionresultssa3.blob.core.windows.net
domains.actions	productionresultssa4.blob.core.windows.net
domains.actions	productionresultssa5.blob.core.windows.net
domains.actions	productionresultssa6.blob.core.windows.net
domains.actions	productionresultssa7.blob.core.windows.net
domains.actions	productionresultssa8.blob.core.windows.net
domains.actions	productionresultssa9.blob.core.windows.net
domains.actions	productionresultssa10.blob.core.windows.net
domains.actions	productionresultssa11.blob.core.windows.net
domains.actions	productionresultssa12.blob.core.windows.net
domains.actions	productionresultssa13.blob.core.windows.net
domains.actions	productionresultssa14.blob.core.windows.net
domains.actions	productionresultssa15.blob.core.windows.net
domains.actions	productionresultssa16.blob.core.windows.net
domains.actions	productionresultssa17.blob.core.windows.net
domains.actions	productionresultssa18.blob.core.windows.net
domains.actions	productionresultssa19.blob.core.windows.net
domains.actions	mpsghub.actions.githubusercontent.com
domains.actions	pipelinesghubeus1.actions.githubusercontent.com
domains.actions	pipelinesghubeus10.actions.githubusercontent.com
domains.actions	pipelinesghubeus11.actions.githubusercontent.com
domains.actions	pipelinesghubeus12.actions.githubusercontent.com
domains.actions	pipelinesghubeus13.actions.githubusercontent.com
domains.actions	pipelinesghubeus14.actions.githubusercontent.com
domains.actions	pipelinesghubeus15.actions.githubusercontent.com
domains.actions	pipelinesghubeus2.actions.githubusercontent.com
domains.actions	pipelinesghubeus20.actions.githubusercontent.com
domains.actions	pipelinesghubeus21.actions.githubusercontent.com
domains.actions	pipelinesghubeus22.actions.githubusercontent.com
domains.actions	pipelinesghubeus23.actions.githubusercontent.com
domains.actions	pipelinesghubeus24.actions.githubusercontent.com
domains.actions	pipelinesghubeus25.actions.githubusercontent.com
domains.actions	pipelinesghubeus26.actions.githubusercontent.com
domains.actions	pipelinesghubeus3.actions.githubusercontent.com
domains.actions	pipelinesghubeus4.actions.githubusercontent.com
domains.actions	pipelinesghubeus5.actions.githubusercontent.com
domains.actions	pipelinesghubeus6.actions.githubusercontent.com
domains.actions	pipelinesghubeus7.actions.githubusercontent.com
domains.actions	pipelinesghubeus8.actions.githubusercontent.com
domains.actions	pipelinesghubeus9.actions.githubusercontent.com
domains.actions	pipelinesproxcnc1.actions.githubusercontent.com
domains.actions	pipelinesproxcus1.actions.githubusercontent.com
domains.actions	pipelinesproxeau1.actions.githubusercontent.com
domains.actions	pipelinesproxjpw1.actions.githubusercontent.com
domains.actions	pipelinesproxsdc1.actions.githubusercontent.com
domains.actions	pipelinesproxweu1.actions.githubusercontent.com
domains.actions	pipelinesproxwus31.actions.githubusercontent.com
domains.actions	pipelinesproxwus32.actions.githubusercontent.com
domains.actions	runnerghubeus1.actions.githubusercontent.com
domains.actions	runnerghubeus20.actions.githubusercontent.com
domains.actions	runnerghubeus21.actions.githubusercontent.com
domains.actions	runnerghubwus31.actions.githubusercontent.com
domains.actions	runnerproxcnc1.actions.githubusercontent.com
domains.actions	runnerproxcus1.actions.githubusercontent.com
domains.actions	runnerproxeau1.actions.githubusercontent.com
domains.actions	runnerproxjpw1.actions.githubusercontent.com
domains.actions	runnerproxsdc1.actions.githubusercontent.com
domains.actions	runnerproxweu1.actions.githubusercontent.com
domains.actions	tokenghub.actions.githubusercontent.com
domains.actions_inbound.full_domains	github.com
domains.actions_inbound.full_domains	api.github.com
domains.actions_inbound.full_domains	codeload.github.com
domains.actions_inbound.full_domains	objects.githubusercontent.com
domains.actions_inbound.full_domains	objects-origin.githubusercontent.com
domains.actions_inbound.full_domains	github-releases.githubusercontent.com
domains.actions_inbound.full_domains	github-registry-files.githubusercontent.com
domains.actions_inbound.full_domains	vstoken.actions.githubusercontent.com
domains.actions_inbound.full_domains	broker.actions.githubusercontent.com
domains.actions_inbound.full_domains	launch.actions.githubusercontent.com
domains.actions_inbound.full_domains	runner-auth.actions.githubusercontent.com
domains.actions_inbound.full_domains	release-assets.githubusercontent.com
domains.actions_inbound.full_domains	run-actions-1-azure-eastus.actions.githubusercontent.com
domains.actions_inbound.full_domains	run-actions-2-azure-eastus.actions.githubusercontent.com
domains.actions_inbound.full_domains	run-actions-3-azure-eastus.actions.githubusercontent.com
domains.actions_inbound.full_domains	setup-tools.actions.githubusercontent.com
domains.actions_inbound.full_domains	ghcr.io
domains.actions_inbound.full_domains	npm.pkg.github.com
domains.actions_inbound.full_domains	npm-proxy.pkg.github.com
domains.actions_inbound.full_domains	npm-beta-proxy.pkg.github.com
domains.actions_inbound.full_domains	npm-beta.pkg.github.com
domains.actions_inbound.full_domains	nuget.pkg.github.com
domains.actions_inbound.full_domains	rubygems.pkg.github.com
domains.actions_inbound.full_domains	maven.pkg.github.com
domains.actions_inbound.full_domains	docker.pkg.github.com
domains.actions_inbound.full_domains	docker-proxy.pkg.github.com
domains.actions_inbound.full_domains	pypi.pkg.github.com
domains.actions_inbound.full_domains	containers.pkg.github.com
domains.actions_inbound.full_domains	swift.pkg.github.com
domains.actions_inbound.full_domains	pkg.actions.githubusercontent.com
domains.actions_inbound.full_domains	results-receiver.actions.githubusercontent.com
domains.actions_inbound.full_domains	productionresultssa0.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa1.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa2.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa3.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa4.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa5.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa6.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa7.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa8.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa9.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa10.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa11.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa12.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa13.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa14.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa15.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa16.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa17.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa18.blob.core.windows.net
domains.actions_inbound.full_domains	productionresultssa19.blob.core.windows.net
domains.actions_inbound.full_domains	hosted-compute-request-orchestrator-prod-iad-01.githubapp.com
domains.actions_inbound.full_domains	hosted-compute-request-orchestrator-prod-iad-02.githubapp.com
domains.actions_inbound.full_domains	hosted-compute-request-orchestrator-prod-eus-01.githubapp.com
domains.actions_inbound.full_domains	hosted-compute-request-orchestrator-prod-eus-02.githubapp.com
domains.actions_inbound.full_domains	mpsghub.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus10.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus11.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus12.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus13.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus14.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus15.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus2.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus20.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus21.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus22.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus23.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus24.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus25.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus26.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus3.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus4.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus5.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus6.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus7.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus8.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesghubeus9.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxcnc1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxcus1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxeau1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxjpw1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxsdc1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxweu1.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxwus31.actions.githubusercontent.com
domains.actions_inbound.full_domains	pipelinesproxwus32.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerghubeus1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerghubeus20.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerghubeus21.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerghubwus31.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxcnc1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxcus1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxeau1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxjpw1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxsdc1.actions.githubusercontent.com
domains.actions_inbound.full_domains	runnerproxweu1.actions.githubusercontent.com
domains.actions_inbound.full_domains	tokenghub.actions.githubusercontent.com
domains.actions_inbound.wildcard_domains	*.githubusercontent.com
domains.actions_inbound.wildcard_domains	*.core.windows.net
domains.actions_inbound.wildcard_domains	*.githubapp.com
domains.actions_inbound.wildcard_domains	*.github.com
domains.actions_inbound.wildcard_domains	github.com
domains.actions_inbound.wildcard_domains	ghcr.io
domains.artifact_attestations.trust_domain	
domains.artifact_attestations.services	*.actions.githubusercontent.com
domains.artifact_attestations.services	tuf-repo.github.com
domains.artifact_attestations.services	fulcio.githubapp.com
domains.artifact_attestations.services	timestamp.githubapp.com